gt,pred,acc,headline,summary_en,explanation,mode
TV,TV,1,"LG?�자, ?�마?�TV???�라?�드 게임 ?�비???��?",LG Electronics expands cloud gaming services on smart TVs through partnership with Microsoft Xbox Game Pass and launches a dedicated gaming portal on webOS.,OLED TV product,baseline
TV,TV,1,86-inch LG 4K TV hit the lowest price on Best Buy,"The 86-inch LG UT75 4K TV with α5 AI Processor Gen7 is now available at a discounted price under $800, offering excellent image quality and smart features.",OLED TV product,baseline
IT Product,TV,0,"13499?�起,LG gram Pro 2025 笔�??�重磅上�?轻薄设�?引领�?��","LG Electronics launched the lightweight and high-performance LG gram Pro 2025 laptop in China, featuring upgraded display, battery life, and connectivity for diverse users.",OLED TV product,baseline
IT Product,TV,0,"LG reveals 3-in-1 UST projector, speaker, and free-standing mood lamp","LG unveiled the PF600U, a 3-in-1 ultra short throw projector combining projection, speaker, and mood lamp features at CES.",OLED TV product,baseline
Audio,TV,0,"[?�토] ?�엔?�라???�승?�의 ?�장가?�…LG?�자, ?�듣??가??ASMR' ?�작",LG Electronics launches a unique ASMR content series featuring celebrities to promote product manuals and enhance customer engagement.,OLED TV product,baseline
Home Appliance,TV,0,LG ELECTRONICS PLEDGES SUPPORT TO CALIFORNIA COMMUNITIES AFFECTED BY WILDFIRES,LG Electronics commits to supporting California wildfire-affected communities by providing essential appliances to shelters and fire departments.,OLED TV product,baseline
TV,TV,1,Costco pisotea a Sanborns con todo y MSI: LG de 55'' con DESCUENTO por tiempo limitado,Costco and Sanborns offer limited-time discounts on LG 55-inch OLED TVs featuring advanced AI processors and smart home compatibility.,OLED TV product,baseline
IT Product,TV,0,Alleged LG Laptop With NVIDIA GeForce RTX 5050 Pops Up,An unannounced LG Gram Pro 16 laptop featuring the upcoming NVIDIA GeForce RTX 5050 GPU has surfaced online.,OLED TV product,baseline
Advanced Tech,TV,0,LG ???УЧ??? ???????Т?Ц?Ю KOLAS ?? Т?СТ???????? ???????????С??СТ? УСТ???СТ? IOT,"LG Electronics received KOLAS accreditation for IoT device cybersecurity testing, enhancing its AI-based LG Shield security system and global testing capabilities.",OLED TV product,baseline
TV,TV,1,"दुनि�?�� के पहला ट्रांसपेरेंट और वा�?��ले�?ट�?व�? क�? बिक्र�? शुरू, फ�?चर्स उड़ा देंग�?हो�? जाने�?क�?�?��",LG has launched the world's first transparent and wireless 77-inch LG SIGNATURE 4K OLED TV for sale.,OLED TV product,baseline
TV,TV,1,"LG?�자, ?�스박스?� ?�트?�십 체결?�webOS 게임 콘텐�??�??강화",LG Electronics partners with Xbox to enhance webOS gaming content by integrating Xbox Game Pass and launching a dedicated gaming portal on LG smart TVs.,OLED TV product,baseline
Advanced Tech,TV,0,"-LG Strengthens Cybersecurity Leadership With KOLAS IoT Cybersecurity Testing Accreditation; Company Recognized for Advanced Global Testing Capabilities, Expands Its AI-Based 'LG Shield' Security System",LG Electronics enhances its cybersecurity leadership by obtaining KOLAS IoT cybersecurity testing accreditation and expanding its AI-based LG Shield security system.,OLED TV product,baseline
TV,TV,1,"""?�바?�드·?�그?�???�거?�…LG ?�마??TV ?�?�면?�로 즐기?�요""",LG Electronics enhances its smart TV gaming experience by partnering with Xbox to integrate Xbox Game Pass on its webOS platform.,OLED TV product,baseline
Home Appliance,TV,0,海信?�LG洗衣?�哪个�??多方?��?比分?�助你�?,"The article compares Hisense and LG washing machines, highlighting LG's advanced AI-driven technology and premium features versus Hisense's cost-effective practicality.",OLED TV product,baseline
IT Product,TV,0,"LG?�款GramPro笔�??�电?�首次搭载英伟达RTX 5050?�卡,?�能?�升?�景?��?","LG's upcoming 2025 GramPro laptop will feature Nvidia's new GeForce RTX 5050 GPU, promising significant performance and efficiency improvements for graphics-intensive tasks.",OLED TV product,baseline
TV,TV,1,"LG?�자, ?�스박스?� ?�트?�십...webOS 게임 콘텐�?강화",LG Electronics partners with Xbox to enhance webOS gaming content on LG smart TVs with Xbox Game Pass and advanced gaming features.,OLED TV product,baseline
Home Appliance,TV,0,LG ?�수 가??견적 문의?�니?? 공유?�기,The article lists LG's home appliance and TV products for a wedding gift estimate inquiry.,OLED TV product,baseline
Advanced Tech,TV,0,LG ???УЧ??? ???????Т?Ц?Ю KOLAS ?? Т?СТ???????? ???????????С??СТ? УСТ???СТ? IOT,"LG Electronics received KOLAS accreditation for IoT device cybersecurity testing, enhancing its AI-based LG Shield security system and global testing capabilities.",OLED TV product,baseline
Vehicle/Autos,TV,0,Device Provided in Vehicle and Method for Controlling Same,LG Electronics was granted a patent for a vehicle device and its control method involving synchronized video data output between connected modules.,OLED TV product,baseline
TV,TV,1,LG Electronics na CES predstavil sériu televízorov OLED evo na rok 2025,LG Electronics unveiled the 2025 OLED evo TV series including the world's first truly wireless OLED evo M5 at CES.,OLED TV product,baseline
Audio,TV,0,"LG launches free audio streaming service with easy access and simple, dynamic user experience","LG launches LG Radio+, a free ad-supported audio streaming service integrated with LG Smart TVs and audio devices for seamless user experience.",OLED TV product,baseline
Home Appliance,TV,0,LG ELECTRONICS PLEDGES SUPPORT TO CALIFORNIA COMMUNITIES AFFECTED BY WILDFIRES,LG Electronics pledges support to California wildfire-affected communities by providing essential home appliances and planning long-term recovery aid.,OLED TV product,baseline
Home Appliance,TV,0,LG ELECTRONICS PLEDGES SUPPORT TO CALIFORNIA COMMUNITIES AFFECTED BY WILDFIRES,LG Electronics pledges support to California wildfire-affected communities by providing essential home appliances and disaster relief aid.,OLED TV product,baseline
TV,TV,1,"LG?�자, ?�스박스?� ?�트?�십??��OS 게임 콘텐�??�??강화",LG Electronics partners with Xbox to significantly enhance webOS gaming content on LG smart TVs.,OLED TV product,baseline
TV,TV,1,"[?�계??지�? LG?�자, ?�스박스?� ?�트?�십??��??콘텐�?강화 �?- ?�사?�트",LG Electronics partners with Xbox to enhance webOS gaming content by integrating Xbox Game Pass on LG smart TVs.,OLED TV product,baseline
Home Appliance,TV,0,"[?�계 ?�데?? LG?�자, ?�스박스?� ?�OS 게임 콘텐�?강화 �?&lt; ?�업 &lt; 기사본문 - DealSite경제TV",LG Electronics partners with Xbox to enhance webOS gaming content and launches AI-powered Whisen air conditioners.,OLED TV product,baseline
TV,TV,1,"LG?�자, TV ?�랫???�OS??'?�스박스 게임 ?�스' 추�?","LG Electronics partners with Microsoft to add Xbox Game Pass to its webOS smart TV platform, enhancing gaming experiences on LG OLED TVs.",OLED TV product,baseline
TV,TV,1,?а ?елевизо?а? LG ?ко?о ??ан?? до???пн? иг?? о ?а??и ?о??е?е о? Xbox,"LG Electronics partners with Microsoft to enhance gaming content on its smart TVs, including Harry Potter games from Xbox.",OLED TV product,baseline
Home Appliance,TV,0,-LG Becomes First Home Appliance Brand to Launch Rental Service in Taiwan,"LG launched Taiwan's first home appliance rental and care service, offering premium appliances with financial flexibility and professional support.",OLED TV product,baseline
TV,TV,1,"LG 55G4 5-Star TV on Sale: Save 16% at ??,429.00 ??Limited Time Offer!",LG launches the LG 55G4 OLED TV featuring a Meta 2.0 panel with enhanced brightness and a limited-time discount offer.,OLED TV product,baseline
Home Appliance,TV,0,"إ? ج? ت?د? أحدث ابت?ارات?ا ا??دع??ة ب? ""ا?ذ?اء ا?عاط??"" ?? ?عرض CES 2025","LG Electronics showcases AI-powered smart living innovations and premium products at CES 2025, emphasizing emotional intelligence and sustainability.",OLED TV product,baseline
HVAC,TV,0,"? LG Electronics ε?ενδ?ει ??ην ?&?, ??νδέον?α? ?η ???εια ?με?ική, ?ην ?????η και ?ην ??ία",LG Electronics invests in R&D to develop next-generation heat pump technology for cold climates through global collaboration and aims to lead the HVAC market by 2030.,OLED TV product,baseline
TV,TV,1,"LG?�자, ?�스박스(Xbox)?� ?�트?�십 webOS 게임 콘텐�??�??강화",LG Electronics partners with Xbox to enhance webOS gaming content and deliver superior gaming experiences on LG smart TVs.,OLED TV product,baseline
TV,TV,1,"LG ?�마??TV, ?�스박스 게임 ?�라?�드�??�공??��?�너??체결","LG Electronics partners with Xbox to offer Xbox Cloud Gaming on LG smart TVs via webOS, enhancing gaming experience with new features and technologies.",OLED TV product,baseline
Home Appliance,TV,0,LG's AeroFurniture: The Air Purifier That Moonlights As Your Side Table (And Does It Stylishly),LG's PuriCare??AeroFurniture is a multifunctional air purifier that also serves as a stylish side table with wireless charging and mood lighting features.,OLED TV product,baseline
TV,TV,1,??اذا شاشة LG QNED99 بحج? 86 ب?صة ?د?ة 8K ?? اخت?ار? ا??ثا??,"LG's 86-inch 8K QNED99 TV offers ultra-high resolution, advanced AI features, and elegant design for a premium home entertainment experience.",OLED TV product,baseline
Advanced Tech,TV,0,"-LG Strengthens Cybersecurity Leadership With KOLAS IoT Cybersecurity Testing Accreditation; Company Recognized for Advanced Global Testing Capabilities, Expands Its AI-Based 'LG Shield' Security System",LG Electronics enhances its cybersecurity leadership by obtaining KOLAS IoT cybersecurity testing accreditation and expanding its AI-based LG Shield security system.,OLED TV product,baseline
TV,TV,1,"Laut LG sind transparente OLED-TVs die Zukunft, das erste Modell kostet aber mehr als ein Auto 15.01.2025 | 12:35 Uhr","LG showcased its transparent Signature OLED T TV with advanced features at CES 2025, available for preorder at a premium price.",OLED TV product,baseline
TV,TV,1,"LG?�자, TV ?�랫???�OS??'?�스박스 게임 ?�스' 추�?","LG Electronics partners with Microsoft to add Xbox Game Pass to its webOS smart TV platform, enhancing gaming experiences with advanced features and broad game access.",OLED TV product,baseline
TV,TV,1,Är LG NanoCell framtiden för TV? Upptäck vad som kommer härnäst,LG's NanoCell TVs lead the future of television with advanced color accuracy and innovative smart features.,OLED TV product,baseline
Home Appliance,TV,0,"إ? ج? ت?د? أحدث ابت?ارات?ا ا??دع??ة ب? ""ا?ذ?اء ا?عاط??"" ?? ?عرض CES 2025","LG Electronics showcases AI-powered innovations and smart living solutions at CES 2025, highlighting advanced products across home appliances, displays, and mobility with a focus on emotional AI and sustainability.",OLED TV product,baseline
IT Product,TV,0,索尼?�示?�和LG?�示?�哪个�??对比?�析??这几款值得?�荐,"The article compares Sony and LG monitors, highlighting LG's gaming-focused OLED and Nano IPS technologies and recommending specific LG monitor models for gamers and general users.",OLED TV product,baseline
TV,TV,1,"'?�리?�터 게임??LG TV�? ... LG?�자, ?�스박스?� ?�트?�십 체결",LG Electronics partners with Xbox to enhance webOS smart TV gaming experience by integrating Xbox Game Pass and advanced gaming features.,OLED TV product,baseline
TV,TV,1,"दुनि�?�� के पहले ट्रांसपेरेंट और वा�?��ले�?ट�?व�? क�? बिक्र�? शुरू, फ�?चर्स उड़ा देंग�?हो�? जाने�?क�?�?��",LG has launched the world's first transparent and wireless 77-inch LG SIGNATURE 4K OLED TV with advanced features and premium pricing.,OLED TV product,baseline
TV,TV,1,เมื่อทีวีไม่ได้มีไว้ดูอย่างเดียว รว�?AI TV จา�?CES 2025,LG unveiled AI-powered TV technology at CES 2025 that enhances personalized content recommendations and collaborates with Microsoft for improved performance.,OLED TV product,baseline
Home Appliance,TV,0,-LG Becomes First Home Appliance Brand to Launch Rental Service in Taiwan,"LG launched Taiwan's first home appliance rental and care service, offering premium appliances with financial flexibility and professional support.",OLED TV product,baseline
Home Appliance,TV,0,"LG?�子?�新产品?�阵�?��CES 2025,以情?�智?�引领未?��?居主?�律","LG Electronics showcased advanced AI-driven smart home appliances, OLED and QNED TVs, gaming monitors, and AI-powered laptops at CES 2025, emphasizing emotional intelligence and seamless connectivity.",OLED TV product,baseline
TV,TV,1,Gry Xbox trafią na telewizory LG. Nadchodzi natywna aplikacja Xcloud,"LG and Microsoft have partnered to launch a native Xbox Xcloud app on LG TVs, enabling direct cloud gaming without consoles or extra devices.",OLED TV product,baseline
Home Appliance,TV,0,"Fresher food, happier tummies: How two knocks on this smart fridge can help your groceries last longer",LG Electronics introduces InstaView refrigerators with advanced cooling and hygiene features that keep food fresher longer while saving energy.,OLED TV product,baseline
Advanced Tech,TV,0,LG Strengthens Cybersecurity Leadership With KOLAS IoT Cybersecurity Testing Accreditation,LG Electronics enhances its cybersecurity leadership by obtaining KOLAS IoT cybersecurity testing accreditation and expanding its AI-based LG Shield security system.,OLED TV product,baseline
TV,TV,1,"LG?�자, XBOX?� ?�OS ?�해 게임 콘텐�?공급",LG Electronics partners with Xbox to enhance webOS gaming content and introduce a gaming portal with low-latency Bluetooth controller support on LG smart TVs.,OLED TV product,baseline
Home Appliance,TV,0,고효???�장�?추천 가?�드,"The article provides a comprehensive guide on high-efficiency refrigerators, highlighting LG Dios inverter models for their energy-saving features and advanced technologies.",OLED TV product,baseline
Company,TV,0,"LG?�자, ASMR�??�품 ?�동�????�개?�다...""꿀??마�???콘셉?�로 기획""",LG Electronics promotes its products through innovative ASMR content on official SNS channels to enhance customer engagement and brand experience.,OLED TV product,baseline
TV,TV,1,LG and Samsung's gaming TV supremacy may be under threat as more TVs are set to get multiple HDMI 2.1 ports in 2025,"LG and Samsung currently lead the gaming TV market with four HDMI 2.1 ports, but new chip advancements will enable competitors like Hisense to catch up in 2025.",OLED TV product,baseline
Advanced Tech,TV,0,LG Strengthens Cybersecurity Leadership With KOLAS IoT Cybersecurity Testing Accreditation,LG Electronics enhances IoT cybersecurity leadership by obtaining KOLAS accreditation for in-house testing compliant with global standards.,OLED TV product,baseline
IT Product,TV,0,多款?�备USB-C?�口?�显示器?�部?�案解析,"The article analyzes the internal designs of USB-C equipped monitors, highlighting LG UltraFine 5K's advanced features and charging capabilities.",OLED TV product,baseline
